"0","## Penguin Size and Mass by Sex and Species"
"0",""
"0","library(palmerpenguins)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(dbplyr)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","
Attaching package: ‘dbplyr’

"
"2","The following objects are masked from ‘package:dplyr’:

    ident, sql

"
"0","con <- DBI::dbConnect("
"0","  duckdb::duckdb(), "
"0","  dbdir = ""my-db.duckdb"""
"0","  )"
"0","df <- dplyr::tbl(con, ""penguins"")"
"1","[1m[33mError[39m in `db_query_fields.DBIConnection()`:[22m
[1m[22m[33m![39m Can't query fields.
[36mℹ[39m Using SQL: SELECT * FROM (FROM penguins) q01 WHERE (0 = 1)
[1mCaused by error:[22m
[33m![39m rapi_prepare: Failed to prepare query SELECT *
FROM (FROM penguins) q01
WHERE (0 = 1)
Error: Catalog Error: Table with name penguins does not exist!
Did you mean ""pg_enum""?
LINE 2: FROM (FROM penguins) q01
                   ^
Backtrace:
[90m  1. [39m[1mdplyr[22m::tbl(con, ""penguins"")
[90m  4. [39mdplyr:::tbl.DBIConnection(con, ""penguins"")
[90m  6. [39m[1mdbplyr[22m:::tbl.src_dbi(...)
[90m  7. [39mdbplyr::tbl_sql(c(subclass, ""dbi""), src = src, from = from, ...)
[90m 10. [39mdbplyr:::dbplyr_query_fields(src$con, source)
[90m 11. [39mdbplyr:::dbplyr_fallback(con, ""db_query_fields"", ...)
[90m 13. [39m[1m[94mdbplyr:::db_query_fields.DBIConnection([39m[22mcon, ...[1m[94m)[39m[22m
"
